--2015-02-20 00:01:44--  https://zenodo.org/record/14067/files/POPC_20CHL.tpr
Resolving zenodo.org (zenodo.org)... 188.184.66.202
Connecting to zenodo.org (zenodo.org)|188.184.66.202|:443... connected.
280550K .......... .......... .......... .......... .......... 25% 13,9M 59s
280600K .......... .......... .......... .......... .......... 25% 10,6M 59s
280650K .......... .......... .......... .......... .......... 25% 7,90M 59s
280700K .......... .......... .......... .......... .......... 25% 10,7M 59s
280750K .......... .......... .......... .......... .......... 25% 18,0M 59s
280800K .......... .......... .......... .......... .......... 25% 8,48M 59s
280850K .......... .......... .......... .......... .......... 25% 17,8M 59s
280900K .......... .......... .......... .......... .......... 25% 19,5M 59s
280950K .......... .......... .......... .......... .......... 26% 32,5M 59s
281000K .......... .......... .......... .......... .......... 26% 50,7M 59s
281050K .......... .......... .......... .......... .......... 26% 21,1M 59s
281100K .......... .......... .......... .......... .......... 26% 16,5M 59s
281150K .......... .......... .......... .......... .......... 26% 11,2M 59s
281200K .......... .......... .......... .......... .......... 26% 8,26M 59s
281250K .......... .......... .......... .......... .......... 26% 6,94M 59s
281300K .......... .......... .......... .......... .......... 26% 10,8M 59s
281350K .......... .......... .......... .......... .......... 26% 16,2M 59s
281400K .......... .......... .......... .......... .......... 26% 17,9M 59s
281450K .......... .......... .......... .......... .......... 26% 10,2M 59s
281500K .......... .......... .......... .......... .......... 26% 23,2M 59s
281550K .......... .......... .......... .......... .......... 26% 16,8M 59s
281600K .......... .......... .......... .......... .......... 26% 27,9M 59s
281650K .......... .......... .......... .......... .......... 26% 27,9M 59s
281700K .......... .......... .......... .......... .......... 26% 17,7M 59s
281750K .......... .......... .......... .......... .......... 26% 16,2M 59s
281800K .......... .......... .......... .......... .......... 26% 9,72M 59s
281850K .......... .......... .......... .......... .......... 26% 15,0M 59s
281900K .......... .......... .......... .......... .......... 26% 6,73M 59s
281950K .......... .......... .......... .......... .......... 26% 12,2M 59s
282000K .......... .......... .......... .......... .......... 26% 9,32M 59s
282050K .......... .......... .......... .......... .......... 26% 19,5M 59s
282100K .......... .......... .......... .......... .......... 26% 13,9M 59s
282150K .......... .......... .......... .......... .......... 26% 13,9M 59s
282200K .......... .......... .......... .......... .......... 26% 27,6M 59s
282250K .......... .......... .......... .......... .......... 26% 24,5M 59s
282300K .......... .......... .......... .......... .......... 26% 38,8M 59s
282350K .......... .......... .......... .......... .......... 26% 88,9M 59s
282400K .......... .......... .......... .......... .......... 26% 13,9M 59s
282450K .......... .......... .......... .......... .......... 26% 14,7M 59s
282500K .......... .......... .......... .......... .......... 26% 11,2M 59s
282550K .......... .......... .......... .......... .......... 26% 8,35M 59s
282600K .......... .......... .......... .......... .......... 26% 8,14M 59s
282650K .......... .......... .......... .......... .......... 26% 15,7M 59s
282700K .......... .......... .......... .......... .......... 26% 23,7M 59s
282750K .......... .......... .......... .......... .......... 26% 10,4M 59s
282800K .......... .......... .......... .......... .......... 26% 13,8M 59s
282850K .......... .......... .......... .......... .......... 26% 28,9M 59s
282900K .......... .......... .......... .......... .......... 26% 35,1M 59s
282950K .......... .......... .......... .......... .......... 26% 36,5M 59s
283000K .......... .......... .......... .......... .......... 26% 69,0M 59s
283050K .......... .......... .......... .......... .......... 26% 15,4M 59s
283100K .......... .......... .......... .......... .......... 26% 10,8M 59s
283150K .......... .......... .......... .......... .......... 26% 15,2M 59s
283200K .......... .......... .......... .......... .......... 26% 5,17M 59s
283250K .......... .......... .......... .......... .......... 26% 15,4M 59s
283300K .......... .......... .......... .......... .......... 26% 19,7M 59s
283350K .......... .......... .......... .......... .......... 26% 10,7M 59s
283400K .......... .......... .......... .......... .......... 26% 18,3M 59s
283450K .......... .......... .......... .......... .......... 26% 16,8M 59s
283500K .......... .......... .......... .......... .......... 26% 44,6M 59s
283550K .......... .......... .......... .......... .......... 26% 31,1M 59s
283600K .......... .......... .......... .......... .......... 26% 30,2M 59s
283650K .......... .......... .......... .......... .......... 26% 77,8M 59s
283700K .......... .......... .......... .......... .......... 26% 10,5M 59s
283750K .......... .......... .......... .......... .......... 26% 15,8M 59s
283800K .......... .......... .......... .......... .......... 26% 5,94M 59s
283850K .......... .......... .......... .......... .......... 26% 18,0M 59s
283900K .......... .......... .......... .......... .......... 26% 11,6M 59s
283950K .......... .......... .......... .......... .......... 26% 14,4M 59s
284000K .......... .......... .......... .......... .......... 26% 10,6M 59s
284050K .......... .......... .......... .......... .......... 26% 18,0M 59s
284100K .......... .......... .......... .......... .......... 26% 17,9M 59s
284150K .......... .......... .......... .......... .......... 26% 31,1M 59s
284200K .......... .......... .......... .......... .......... 26% 39,4M 59s
284250K .......... .......... .......... .......... .......... 26% 33,7M 59s
284300K .......... .......... .......... .......... .......... 26% 94,9M 59s
284350K .......... .......... .......... .......... .......... 26% 14,9M 59s
284400K .......... .......... .......... .......... .......... 26% 7,09M 59s
284450K .......... .......... .......... .......... .......... 26% 8,48M 59s
284500K .......... .......... .......... .......... .......... 26% 10,7M 59s
284550K .......... .......... .......... .......... .......... 26% 14,8M 59s
284600K .......... .......... .......... .......... .......... 26% 18,9M 59s
284650K .......... .......... .......... .......... .......... 26% 10,6M 59s
284700K .......... .......... .......... .......... .......... 26% 19,4M 59s
284750K .......... .......... .......... .......... .......... 26% 17,0M 59s
284800K .......... .......... .......... .......... .......... 26% 31,7M 59s
284850K .......... .......... .......... .......... .......... 26% 24,8M 59s
284900K .......... .......... .......... .......... .......... 26% 48,6M 59s
284950K .......... .......... .......... .......... .......... 26% 95,2M 59s
285000K .......... .......... .......... .......... .......... 26% 11,0M 59s
285050K .......... .......... .......... .......... .......... 26% 15,1M 59s
285100K .......... .......... .......... .......... .......... 26% 15,1M 59s
285150K .......... .......... .......... .......... .......... 26% 5,19M 59s
285200K .......... .......... .......... .......... .......... 26% 11,9M 59s
285250K .......... .......... .......... .......... .......... 26% 25,7M 59s
285300K .......... .......... .......... .......... .......... 26% 9,18M 59s
285350K .......... .......... .......... .......... .......... 26% 28,0M 59s
285400K .......... .......... .......... .......... .......... 26% 17,0M 59s
285450K .......... .......... .......... .......... .......... 26% 33,0M 59s
285500K .......... .......... .......... .......... .......... 26% 36,3M 59s
285550K .......... .......... .......... .......... .......... 26% 34,0M 59s
285600K .......... .......... .......... .......... .......... 26% 42,9M 59s
285650K .......... .......... .......... .......... .......... 26% 9,39M 59s
285700K .......... .......... .......... .......... .......... 26% 11,2M 59s
285750K .......... .......... .......... .......... .......... 26% 15,8M 59s
285800K .......... .......... .......... .......... .......... 26% 6,93M 59s
285850K .......... .......... .......... .......... .......... 26% 14,5M 59s
285900K .......... .......... .......... .......... .......... 26% 17,9M 59s
285950K .......... .......... .......... .......... .......... 26% 9,70M 59s
286000K .......... .......... .......... .......... .......... 26% 14,0M 59s
286050K .......... .......... .......... .......... .......... 26% 16,6M 59s
286100K .......... .......... .......... .......... .......... 26% 23,8M 59s
286150K .......... .......... .......... .......... .......... 26% 21,3M 59s
286200K .......... .......... .......... .......... .......... 26% 39,9M 59s
286250K .......... .......... .......... .......... .......... 26% 31,9M 59s
286300K .......... .......... .......... .......... .......... 26% 16,1M 59s
286350K .......... .......... .......... .......... .......... 26% 13,0M 59s
286400K .......... .......... .......... .......... .......... 26% 8,90M 59s
286450K .......... .......... .......... .......... .......... 26% 6,74M 59s
286500K .......... .......... .......... .......... .......... 26% 14,0M 59s
286550K .......... .......... .......... .......... .......... 26% 16,5M 59s
286600K .......... .......... .......... .......... .......... 26% 9,17M 59s
